y1,y2,rg.hm3,se.hm3
CARDIoGRAM,daner_IBD15_1KG.sh2.CD7b.filt,0.0378583960338,0.0737284979453
CARDIoGRAM,daner_IBD15_1KG.sh2.UC8b.filt,0.0103838842946,0.102454979783
CARDIoGRAM,daner_PGC_SCZ43_mds9.gz.hq2.filt,-0.0241919624084,0.0547333348598
CARDIoGRAM,European.DIAGRAM.Morris2012NG,0.349219172828,0.0829259149262
CARDIoGRAM,GCAN,0.0011370876781,0.0893882095703
CARDIoGRAM,GIANT_BMI_Speliotes2010_publicrelease_HapMapCeuFreq,0.190404702007,0.059115525552
CARDIoGRAM,GIANT_HEIGHT_LangoAllen2010_publicrelease_HapMapCeuFreq,-0.184405767762,0.0507906271634
CARDIoGRAM,GIANT_WHRadjBMI_Heid2010_publicrelease_HapMapCeuFreq,0.207880089865,0.0767557244062
CARDIoGRAM,HDL_ONE_Eur,-0.242108210669,0.0782354705574
CARDIoGRAM,IGAP_stage_1,0.0702714653124,0.130789649126
CARDIoGRAM,LDL_ONE_Eur,0.261510155595,0.0763800474922
CARDIoGRAM,MAGIC_HbA1C,0.364806377454,0.14436747227
CARDIoGRAM,MAGIC_ln_HOMA-B,0.186208471708,0.119818775925
CARDIoGRAM,MAGIC_ln_HOMA-IR,0.188246923389,0.123875656395
CARDIoGRAM,MAGIC_Manning_et_al_FastingGlucose_BMIadjMainP,0.040967651926,0.100037797708
CARDIoGRAM,pgc.bip.full.2012-04,-0.109753848489,0.0779420235519
CARDIoGRAM,pgc.cross.ADD4.2013-05,0.0671894904172,0.154347287613
CARDIoGRAM,pgc.cross.AUT8.2013-05,-0.0132367164323,0.0919968210308
CARDIoGRAM,pgc.mdd.full.2012-04,0.0272459824004,0.120547610082
CARDIoGRAM,RA_Stahl,-0.103619685549,0.0959404528311
CARDIoGRAM,tag.cpd,-0.134287580454,0.0589492953991
CARDIoGRAM,tag.eversmk,-0.0956738306212,0.0299907905821
CARDIoGRAM,tag.former,-0.100209359893,0.0419060776355
CARDIoGRAM,tag.logonset,-0.1457093882,0.0598988566453
CARDIoGRAM,TC_ONE_Eur,0.284462143129,0.0747967007121
CARDIoGRAM,TG_ONE_Eur,0.396387222596,0.0708406514553
daner_IBD15_1KG.sh2.CD7b.filt,daner_IBD15_1KG.sh2.UC8b.filt,0.571849520753,0.0630132202844
daner_IBD15_1KG.sh2.CD7b.filt,daner_PGC_SCZ43_mds9.gz.hq2.filt,0.132271933327,0.0366968443023
daner_IBD15_1KG.sh2.CD7b.filt,European.DIAGRAM.Morris2012NG,-0.141890506769,0.0613372453129
daner_IBD15_1KG.sh2.CD7b.filt,GCAN,-0.134005278199,0.0716960222635
daner_IBD15_1KG.sh2.CD7b.filt,GIANT_BMI_Speliotes2010_publicrelease_HapMapCeuFreq,0.045936676294,0.0392025949977
